FIR_No,District,UnitName,Crime_Head,Date,Time,Latitude,Longitude,Status,Criminal_Name,Victim_Name,MO_Description
KSP/2025/001,Bengaluru City,Halasuru Gate,Murder,2025-01-15,22:30,12.9716,77.5946,Under Investigation,Ravi Kumar,Prakash Singh,Stabbing with knife during robbery
KSP/2025/002,Bengaluru Rural,Yelahanka,Theft,2025-01-16,14:15,13.1007,77.5963,Resolved,Venkatesh,M/S Gupta Stores,Breaking and entering at night through rear window
KSP/2025/003,Mysuru,Nazarbad,Burglary,2025-01-18,03:45,12.3051,76.6551,Under Investigation,Suresh Gowda,Lakshmi Devi,Forced entry through front door lock picking
KSP/2025/004,Bengaluru City,Whitefield,Cyber Crime,2025-01-20,10:00,12.9698,77.7500,Open,Unknown,TechCorp Pvt Ltd,Phishing email with malicious attachment targeting employees
KSP/2025/005,Dharwad,Hubli,Robbery,2025-01-22,19:30,15.3647,75.1240,Resolved,Manju Nayak,Ramesh Patil,Armed robbery at gunpoint on highway
KSP/2025/006,Mangaluru City,Pandeshwar,Dacoity,2025-01-25,01:15,12.8681,74.8425,Under Investigation,Gang of 5,Jewellery Store Owner,Armed gang broke into jewellery store at night
KSP/2025/007,Belagavi City,Camp Area,Hurt,2025-02-01,16:45,15.8497,74.4977,Resolved,Ajay Kulkarni,Santosh Hegde,Assault with iron rod during land dispute
KSP/2025/008,Bengaluru City,Koramangala,Chain Snatching,2025-02-03,08:30,12.9352,77.6245,Under Investigation,Naveen,Sunita Rao,Chain snatching on bike while victim was walking
KSP/2025/009,Tumakuru,Tumakuru Town,Murder,2025-02-05,23:00,13.3379,77.1173,Resolved,Basavaraj,Hanumanthu,Poisoning using pesticide mixed in food
KSP/2025/010,Kalaburagi,Kalaburagi City,Theft,2025-02-08,02:30,17.3297,76.8343,Open,Unknown,Siddappa Reddy,Vehicle theft from residential parking
KSP/2025/011,Bengaluru City,Indiranagar,Cyber Crime,2025-02-10,11:00,12.9784,77.6408,Under Investigation,Phishing Ring,Multiple Victims,UPI fraud via fake payment links sent through WhatsApp
KSP/2025/012,Mysuru,Vijayanagar,Crime Against Women,2025-02-12,20:15,12.3156,76.6328,Under Investigation,Mahadeva,Victim Identity Protected,Stalking and harassment through social media
KSP/2025/013,Shivamogga,Shivamogga Town,NDPS,2025-02-14,05:00,13.9299,75.5681,Resolved,Imran Sharief,State,Ganja cultivation and trafficking 50kg seized
KSP/2025/014,Bengaluru City,JP Nagar,Burglary,2025-02-16,04:00,12.9063,77.5857,Under Investigation,Sunil aka Chor,Apartment Complex,Multiple flat burglaries using master key
KSP/2025/015,Raichur,Raichur City,Riot,2025-02-18,18:00,16.2076,77.3463,Resolved,Group of 20,Public Property,Communal clash during festival procession
KSP/2025/016,Bengaluru City,Majestic,Robbery,2025-02-20,21:30,12.9767,77.5713,Under Investigation,Raju Gang,Tourist,Robbery at knifepoint near bus stand
KSP/2025/017,Udupi,Udupi Town,Economic Offence,2025-02-22,10:00,13.3409,74.7421,Open,Chit Fund Operator,200 Investors,Ponzi scheme defrauding investors of 2 crore
KSP/2025/018,Davangere,Davangere City,Murder,2025-02-24,00:30,14.4644,75.9218,Resolved,Ningappa,Basappa,Honour killing using axe over inter-caste marriage
KSP/2025/019,Bengaluru City,Electronic City,Cyber Crime,2025-02-26,09:00,12.8399,77.6770,Under Investigation,Nigerian Syndicate,IT Employee,Romance scam via dating app draining bank account
KSP/2025/020,Hassan,Hassan Town,Theft,2025-02-28,15:00,13.0033,76.0961,Resolved,Lokesh,Farmer Ramanna,Cattle theft from farm shed at night
KSP/2025/021,Bengaluru City,Malleshwaram,Chain Snatching,2025-03-02,07:45,13.0035,77.5647,Under Investigation,Bike-borne duo,Elderly Woman,Chain snatching from morning walker
KSP/2025/022,Belgaum Rural,Gokak,Dacoity,2025-03-04,02:00,16.1676,74.8231,Open,Armed Gang,Village Panchayat,Armed dacoity at village panchayat office
KSP/2025/023,Bengaluru City,BTM Layout,POCSO,2025-03-06,16:00,12.9166,77.6101,Under Investigation,Tuition Teacher,Minor Victim,Sexual assault on minor at tuition centre
KSP/2025/024,Chitradurga,Chitradurga Town,SC/ST Act,2025-03-08,13:00,14.2226,76.3987,Under Investigation,Landlord Group,Dalit Family,Caste-based discrimination and physical assault
KSP/2025/025,Bengaluru City,Jayanagar,MV Theft,2025-03-10,23:30,12.9250,77.5838,Resolved,Auto Theft Ring,Multiple Owners,Organised two-wheeler theft ring dismantled
KSP/2025/026,Kolar,KGF,Murder,2025-03-12,21:00,12.9568,78.2708,Under Investigation,Mining Mafia,Whistle-blower,Contract killing related to illegal mining
KSP/2025/027,Bengaluru City,Marathahalli,Cyber Crime,2025-03-14,12:00,12.9591,77.6974,Open,Sim Swap Gang,Bank Customer,SIM swap fraud emptying savings account
KSP/2025/028,Mandya,Mandya Town,Hurt,2025-03-16,17:30,12.5220,76.8952,Resolved,Rival Faction,Political Worker,Attack during local body election campaign
KSP/2025/029,Bengaluru City,Hebbal,Robbery,2025-03-18,20:00,13.0358,77.5970,Under Investigation,Highway Robbers,Truck Driver,Highway robbery of goods carrier on ring road
KSP/2025/030,Ballari,Ballari City,MMDR,2025-03-20,06:00,15.1394,76.9214,Open,Mining Baron,State/Environment,Illegal iron ore mining in protected forest area
KSP/2025/031,Bengaluru City,Basavanagudi,Theft,2025-03-22,03:00,12.9422,77.5737,Resolved,Domestic Help,Senior Citizen,Domestic help stealing gold ornaments over months
KSP/2025/032,Dakshina Kannada,Bantwal,Murder,2025-03-24,22:30,12.8917,75.0347,Under Investigation,Gang Members,Youth,Hacking with machete during gang rivalry
KSP/2025/033,Bengaluru City,Ulsoor,Cyber Crime,2025-03-26,14:00,12.9830,77.6200,Under Investigation,Crypto Scammer,Investor Group,Fake cryptocurrency exchange defrauding 50 victims
KSP/2025/034,Kodagu,Madikeri,NDPS,2025-03-28,04:30,12.4244,75.7382,Resolved,Drug Peddler Network,State,Cocaine smuggling through coffee plantation route
KSP/2025/035,Bengaluru City,Peenya,Burglary,2025-03-30,01:00,13.0300,77.5200,Open,Industrial Thieves,Factory Owner,Breaking into industrial units stealing copper wire
KSP/2025/036,Vijayapura,Vijayapura City,Riot,2025-04-01,19:00,16.8302,75.7100,Under Investigation,Two Communities,Public Property,Stone pelting and arson during procession
KSP/2025/037,Bengaluru City,Rajajinagar,Crime Against Women,2025-04-03,22:00,12.9900,77.5500,Under Investigation,Cab Driver,Working Woman,Molestation and intimidation by cab driver
KSP/2025/038,Haveri,Haveri Town,Economic Offence,2025-04-05,10:30,14.7951,75.3990,Open,Real Estate Developer,Home Buyers,Real estate fraud selling same property to multiple buyers
KSP/2025/039,Bengaluru City,Bommanahalli,MV Theft,2025-04-07,02:00,12.9000,77.6200,Under Investigation,Car Jackers,Software Engineer,Car jacking at isolated parking lot
KSP/2025/040,Chamarajanagar,Chamarajanagar,Dacoity,2025-04-09,00:30,11.9236,76.9394,Resolved,Naxal Sympathizers,Village Bank,Armed robbery of cooperative bank in rural area
KSP/2025/041,Bengaluru City,Yeshwanthpur,Cyber Crime,2025-04-11,11:30,13.0220,77.5430,Under Investigation,OTP Fraud Ring,Senior Citizens,OTP-based bank fraud targeting elderly via phone calls
KSP/2025/042,Ramanagara,Ramanagara Town,Theft,2025-04-13,16:00,12.7159,77.2819,Resolved,Nomadic Gang,Temple Trust,Theft of temple donation box and brass idols
KSP/2025/043,Bengaluru City,Vijayanagar,Murder,2025-04-15,23:45,12.9700,77.5300,Under Investigation,Rowdy Sheeter,Rival Gang Member,Gang war shooting in residential area
KSP/2025/044,Bagalkot,Bagalkot City,SC/ST Act,2025-04-17,14:00,16.1691,75.6615,Under Investigation,Upper Caste Group,Dalit Student,Discrimination and assault at educational institution
KSP/2025/045,Bengaluru City,Banashankari,Chain Snatching,2025-04-19,09:15,12.9250,77.5460,Open,Repeat Offender,College Student,Chain snatching near college gate on motorcycle
KSP/2025/046,Koppal,Koppal Town,Hurt,2025-04-21,18:30,15.3500,76.1500,Resolved,Farmer Groups,Irrigation Dept Staff,Assault on government staff during water dispute
KSP/2025/047,Bengaluru City,Sarjapur Road,Cyber Crime,2025-04-23,13:00,12.8700,77.7400,Under Investigation,Job Fraud Ring,Job Seekers,Fake job portal collecting registration fees
KSP/2025/048,Bidar,Bidar City,NDPS,2025-04-25,03:00,17.9137,77.5301,Resolved,Cross-border Smuggler,State,Heroin trafficking via interstate border route
KSP/2025/049,Bengaluru City,HSR Layout,Burglary,2025-04-27,04:30,12.9116,77.6389,Under Investigation,Professional Burglar,Apartment Residents,Cat burglar scaling buildings to rob upper floors
KSP/2025/050,Uttara Kannada,Karwar,Murder,2025-04-29,20:00,14.8100,74.1295,Open,Fishing Rivalry,Fisherman,Murder during fishing territory dispute at sea
